;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2017 10:14:26 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1906	0x4839    LDR	R0, [PC, #228]
0x1908	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x190A	0xF0020001  AND	R0, R2, #1
0x190E	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1910	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1912	0x4836    LDR	R0, [PC, #216]
0x1914	0x6800    LDR	R0, [R0, #0]
0x1916	0xF0000002  AND	R0, R0, #2
0x191A	0x2800    CMP	R0, #0
0x191C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x191E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1920	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x1922	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1924	0xF4023080  AND	R0, R2, #65536
0x1928	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x192A	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x192C	0x482F    LDR	R0, [PC, #188]
0x192E	0x6800    LDR	R0, [R0, #0]
0x1930	0xF4003000  AND	R0, R0, #131072
0x1934	0x2800    CMP	R0, #0
0x1936	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x1938	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x193A	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x193C	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x193E	0xF0025080  AND	R0, R2, #268435456
0x1942	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x1944	0x4829    LDR	R0, [PC, #164]
0x1946	0x6800    LDR	R0, [R0, #0]
0x1948	0xF0405180  ORR	R1, R0, #268435456
0x194C	0x4827    LDR	R0, [PC, #156]
0x194E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1950	0x4826    LDR	R0, [PC, #152]
0x1952	0x6800    LDR	R0, [R0, #0]
0x1954	0xF0005000  AND	R0, R0, #536870912
0x1958	0x2800    CMP	R0, #0
0x195A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x195C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x195E	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1960	0xF0026080  AND	R0, R2, #67108864
0x1964	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x1966	0x4821    LDR	R0, [PC, #132]
0x1968	0x6800    LDR	R0, [R0, #0]
0x196A	0xF0406180  ORR	R1, R0, #67108864
0x196E	0x481F    LDR	R0, [PC, #124]
0x1970	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1972	0x4611    MOV	R1, R2
0x1974	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1976	0x481D    LDR	R0, [PC, #116]
0x1978	0x6800    LDR	R0, [R0, #0]
0x197A	0xF0006000  AND	R0, R0, #134217728
0x197E	0x2800    CMP	R0, #0
0x1980	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x1982	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1984	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x1986	0x4611    MOV	R1, R2
0x1988	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x198A	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x198E	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x1990	0x4816    LDR	R0, [PC, #88]
0x1992	0x6800    LDR	R0, [R0, #0]
0x1994	0xF0407180  ORR	R1, R0, #16777216
0x1998	0x4814    LDR	R0, [PC, #80]
0x199A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x199C	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x199E	0x4813    LDR	R0, [PC, #76]
0x19A0	0x6800    LDR	R0, [R0, #0]
0x19A2	0xF0007000  AND	R0, R0, #33554432
0x19A6	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x19A8	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x19AA	0x460A    MOV	R2, R1
0x19AC	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x19AE	0x480C    LDR	R0, [PC, #48]
0x19B0	0x6800    LDR	R0, [R0, #0]
0x19B2	0xF000010C  AND	R1, R0, #12
0x19B6	0x0090    LSLS	R0, R2, #2
0x19B8	0xF000000C  AND	R0, R0, #12
0x19BC	0x4281    CMP	R1, R0
0x19BE	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x19C0	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x19C2	0xF8DDE000  LDR	LR, [SP, #0]
0x19C6	0xB001    ADD	SP, SP, #4
0x19C8	0x4770    BX	LR
0x19CA	0xBF00    NOP
0x19CC	0x00810501  	#83951745
0x19D0	0x8402001D  	#1934338
0x19D4	0x06440001  	#67140
0x19D8	0x19400001  	#72000
0x19DC	0x20004002  	FLASH_ACR+0
0x19E0	0x10044002  	RCC_CFGR+0
0x19E4	0x102C4002  	RCC_CFGR2+0
0x19E8	0xFFFF000F  	#1048575
0x19EC	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x16B0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x16B2	0x4815    LDR	R0, [PC, #84]
0x16B4	0x6800    LDR	R0, [R0, #0]
0x16B6	0xF0400101  ORR	R1, R0, #1
0x16BA	0x4813    LDR	R0, [PC, #76]
0x16BC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x16BE	0x4913    LDR	R1, [PC, #76]
0x16C0	0x4813    LDR	R0, [PC, #76]
0x16C2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x16C4	0x4810    LDR	R0, [PC, #64]
0x16C6	0x6801    LDR	R1, [R0, #0]
0x16C8	0x4812    LDR	R0, [PC, #72]
0x16CA	0x4001    ANDS	R1, R0
0x16CC	0x480E    LDR	R0, [PC, #56]
0x16CE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x16D0	0x480D    LDR	R0, [PC, #52]
0x16D2	0x6801    LDR	R1, [R0, #0]
0x16D4	0xF46F2080  MVN	R0, #262144
0x16D8	0x4001    ANDS	R1, R0
0x16DA	0x480B    LDR	R0, [PC, #44]
0x16DC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x16DE	0x480C    LDR	R0, [PC, #48]
0x16E0	0x6801    LDR	R1, [R0, #0]
0x16E2	0xF46F00FE  MVN	R0, #8323072
0x16E6	0x4001    ANDS	R1, R0
0x16E8	0x4809    LDR	R0, [PC, #36]
0x16EA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x16EC	0x4806    LDR	R0, [PC, #24]
0x16EE	0x6801    LDR	R1, [R0, #0]
0x16F0	0xF06F50A0  MVN	R0, #335544320
0x16F4	0x4001    ANDS	R1, R0
0x16F6	0x4804    LDR	R0, [PC, #16]
0x16F8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x16FA	0xF04F0100  MOV	R1, #0
0x16FE	0x4806    LDR	R0, [PC, #24]
0x1700	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x1702	0xB001    ADD	SP, SP, #4
0x1704	0x4770    BX	LR
0x1706	0xBF00    NOP
0x1708	0x10004002  	RCC_CR+0
0x170C	0x0000F0FF  	#-251723776
0x1710	0x10044002  	RCC_CFGR+0
0x1714	0xFFFFFEF6  	#-17367041
0x1718	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x1870	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x1872	0x4902    LDR	R1, [PC, #8]
0x1874	0x4802    LDR	R0, [PC, #8]
0x1876	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x1878	0xB001    ADD	SP, SP, #4
0x187A	0x4770    BX	LR
0x187C	0x19400001  	#72000
0x1880	0x01282000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x1884	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x1886	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x1888	0xB001    ADD	SP, SP, #4
0x188A	0x4770    BX	LR
; end of ___GenExcept
0x1BF0	0xB500    PUSH	(R14)
0x1BF2	0xF8DFB014  LDR	R11, [PC, #20]
0x1BF6	0xF8DFA014  LDR	R10, [PC, #20]
0x1BFA	0xF8DFC014  LDR	R12, [PC, #20]
0x1BFE	0xF7FFFD4D  BL	5788
0x1C02	0xBD00    POP	(R15)
0x1C04	0x4770    BX	LR
0x1C06	0xBF00    NOP
0x1C08	0x00002000  	#536870912
0x1C0C	0x00222000  	#536870946
0x1C10	0x1B940000  	#7060
0x1C70	0xB500    PUSH	(R14)
0x1C72	0xF8DFB010  LDR	R11, [PC, #16]
0x1C76	0xF8DFA010  LDR	R10, [PC, #16]
0x1C7A	0xF7FFFD4F  BL	5916
0x1C7E	0xBD00    POP	(R15)
0x1C80	0x4770    BX	LR
0x1C82	0xBF00    NOP
0x1C84	0x00002000  	#536870912
0x1C88	0x02542000  	#536871508
;__Lib_System_105_107.c,448 :: __Lib_System_105_107_ADCPrescTable [4]
0x0BF4	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;__Lib_GPIO_32F10x_Defs.c,726 :: __GPIO_MODULE_USART3_PD89 [108]
0x19F0	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x19F4	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x19F8	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x19FC	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x1A00	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x1A04	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x1A08	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x1A0C	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x1A10	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x1A14	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x1A18	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x1A1C	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x1A20	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x1A24	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x1A28	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x1A2C	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x1A30	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x1A34	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x1A38	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x1A3C	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x1A40	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x1A44	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x1A48	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x1A4C	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x1A50	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x1A54	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x1A58	0x08140030 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART2_PD56 [108]
0x1A5C	0x00000035 ;__GPIO_MODULE_USART2_PD56+0
0x1A60	0x00000036 ;__GPIO_MODULE_USART2_PD56+4
0x1A64	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x1A68	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x1A6C	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x1A70	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x1A74	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x1A78	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x1A7C	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x1A80	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x1A84	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x1A88	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x1A8C	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x1A90	0x00000818 ;__GPIO_MODULE_USART2_PD56+52
0x1A94	0x00000018 ;__GPIO_MODULE_USART2_PD56+56
0x1A98	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x1A9C	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x1AA0	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x1AA4	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
0x1AA8	0x00000000 ;__GPIO_MODULE_USART2_PD56+76
0x1AAC	0x00000000 ;__GPIO_MODULE_USART2_PD56+80
0x1AB0	0x00000000 ;__GPIO_MODULE_USART2_PD56+84
0x1AB4	0x00000000 ;__GPIO_MODULE_USART2_PD56+88
0x1AB8	0x00000000 ;__GPIO_MODULE_USART2_PD56+92
0x1ABC	0x00000000 ;__GPIO_MODULE_USART2_PD56+96
0x1AC0	0x00000000 ;__GPIO_MODULE_USART2_PD56+100
0x1AC4	0x08000008 ;__GPIO_MODULE_USART2_PD56+104
; end of __GPIO_MODULE_USART2_PD56
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x1AC8	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x1ACC	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x1AD0	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x1AD4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x1AD8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x1ADC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x1AE0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x1AE4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x1AE8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x1AEC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x1AF0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x1AF4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1AF8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1AFC	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x1B00	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x1B04	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x1B08	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1B0C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1B10	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x1B14	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x1B18	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1B1C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x1B20	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x1B24	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x1B28	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x1B2C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x1B30	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x1B34	0x00000DD9 ;__MIKROBUS1_GPIO+0
0x1B38	0x00000D91 ;__MIKROBUS1_GPIO+4
0x1B3C	0x00000D9D ;__MIKROBUS1_GPIO+8
0x1B40	0x00000D79 ;__MIKROBUS1_GPIO+12
0x1B44	0x00000D85 ;__MIKROBUS1_GPIO+16
0x1B48	0x00000DC1 ;__MIKROBUS1_GPIO+20
0x1B4C	0x00000DCD ;__MIKROBUS1_GPIO+24
0x1B50	0x00000DA9 ;__MIKROBUS1_GPIO+28
0x1B54	0x00000DB5 ;__MIKROBUS1_GPIO+32
0x1B58	0x000012A5 ;__MIKROBUS1_GPIO+36
0x1B5C	0x00001329 ;__MIKROBUS1_GPIO+40
0x1B60	0x0000131D ;__MIKROBUS1_GPIO+44
0x1B64	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x1B68	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x1B6C	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x1B70	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x1B74	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x1B78	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x1B7C	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x1B80	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x1B84	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x1B88	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x1B8C	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x1B90	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;,0 :: _initBlock_5 [34]
; Containing: ?ICS?lstr1_Click_OBD_II_STM [19]
;             ?ICS?lstr2_Click_OBD_II_STM [15]
0x1B94	0x2044424F ;_initBlock_5+0 : ?ICS?lstr1_Click_OBD_II_STM at 0x1B94
0x1B98	0x69204949 ;_initBlock_5+4
0x1B9C	0x6974696E ;_initBlock_5+8
0x1BA0	0x7A696C61 ;_initBlock_5+12
0x1BA4	0x43006465 ;_initBlock_5+16 : ?ICS?lstr2_Click_OBD_II_STM at 0x1BA7
0x1BA8	0x65727275 ;_initBlock_5+20
0x1BAC	0x5220746E ;_initBlock_5+24
0x1BB0	0x3A204D50 ;_initBlock_5+28
0x1BB4	0x0020 ;_initBlock_5+32
; end of _initBlock_5
;Click_OBD_II_STM.c,5 :: __OBDII_UART_CFG [16]
0x1BB8	0x00002580 ;__OBDII_UART_CFG+0
0x1BBC	0x00000000 ;__OBDII_UART_CFG+4
0x1BC0	0x00000000 ;__OBDII_UART_CFG+8
0x1BC4	0x00000000 ;__OBDII_UART_CFG+12
; end of __OBDII_UART_CFG
;__Lib_System_105_107.c,447 :: __Lib_System_105_107_APBAHBPrescTable [16]
0x1BC8	0x00000000 ;__Lib_System_105_107_APBAHBPrescTable+0
0x1BCC	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+4
0x1BD0	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+8
0x1BD4	0x09080706 ;__Lib_System_105_107_APBAHBPrescTable+12
; end of __Lib_System_105_107_APBAHBPrescTable
;easymx_v7_STM32F107VC.c,15 :: __MIKROBUS1_UART [12]
0x1BD8	0x00000951 ;__MIKROBUS1_UART+0
0x1BDC	0x00000921 ;__MIKROBUS1_UART+4
0x1BE0	0x000008D9 ;__MIKROBUS1_UART+8
; end of __MIKROBUS1_UART
;Click_OBD_II_STM.c,35 :: _OBDII_AUTOMODE [6]
0x1BE4	0x50535441 ;_OBDII_AUTOMODE+0
0x1BE8	0x0030 ;_OBDII_AUTOMODE+4
; end of _OBDII_AUTOMODE
;Click_OBD_II_STM.c,36 :: _RPM_CMD [5]
0x1BEA	0x43303130 ;_RPM_CMD+0
0x1BEE	0x00 ;_RPM_CMD+4
; end of _RPM_CMD
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150     [152]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x01E8      [12]    _Get_Fosc_kHz
0x01F4     [140]    _GPIO_Clk_Enable
0x0280     [168]    _RCC_GetClocksFrequency
0x0328     [272]    _GPIO_Alternate_Function_Enable
0x0438      [22]    __Lib_UART_123_45_UARTx_Read
0x0450      [12]    __Lib_UART_123_45_UARTx_Tx_Idle
0x045C      [12]    __Lib_UART_123_45_UARTx_Data_Ready
0x0468     [580]    __Lib_UART_123_45_UARTx_Init_Advanced
0x06AC      [30]    __Lib_UART_123_45_UARTx_Write
0x06CC     [500]    _GPIO_Config
0x08C0      [24]    _UART3_Tx_Idle
0x08D8      [24]    _UART3_Data_Ready
0x08F0      [24]    _UART2_Read
0x0908      [24]    _UART2_Data_Ready
0x0920      [24]    _UART3_Read
0x0938      [24]    _UART2_Tx_Idle
0x0950      [28]    _UART3_Write
0x096C      [28]    _UART4_Write
0x0988      [28]    _UART1_Write
0x09A4      [28]    _UART2_Write
0x09C0      [24]    _UART1_Data_Ready
0x09D8      [24]    _UART1_Tx_Idle
0x09F0      [28]    _UART5_Write
0x0A0C      [24]    _UART1_Read
0x0A24      [40]    _UART1_Init_Advanced
0x0A4C      [24]    _UART5_Tx_Idle
0x0A64      [40]    _UART3_Init_Advanced
0x0A8C      [22]    _isdigit
0x0AA4      [24]    _GPIO_Digital_Input
0x0ABC      [28]    _GPIO_Digital_Output
0x0AD8      [24]    _UART5_Data_Ready
0x0AF0      [24]    _UART4_Data_Ready
0x0B08      [24]    _UART4_Read
0x0B20      [24]    _UART4_Tx_Idle
0x0B38      [40]    _UART2_Init_Advanced
0x0B60      [24]    _UART5_Read
0x0B78      [24]    __obdII_driver_hal_uartWrite
0x0B90      [24]    _tolower
0x0BA8      [22]    _isupper
0x0BC0      [40]    __obdII_driver_hal_uartMap
0x0BE8      [12]    easymx_v7_STM32F107VC__setSDA_2
0x0BF8      [24]    _Delay_1sec
0x0C10      [32]    __obdII_driver_hal_gpioMap
0x0C30      [28]    __obdII_driver_hal_uartReady
0x0C4C      [88]    _obdII_putc
0x0CA4      [28]    __obdII_driver_hal_uartRead
0x0CC0      [32]    easymx_v7_STM32F107VC__log_write
0x0CE0      [64]    _isxdigit
0x0D20      [28]    _isspace
0x0D3C      [46]    __obdII_driver__strcpy
0x0D6C      [12]    easymx_v7_STM32F107VC__setSCL_2
0x0D78      [12]    easymx_v7_STM32F107VC__setSCK_1
0x0D84      [12]    easymx_v7_STM32F107VC__setMISO_1
0x0D90      [12]    easymx_v7_STM32F107VC__setRST_1
0x0D9C      [12]    easymx_v7_STM32F107VC__setCS_1
0x0DA8      [12]    easymx_v7_STM32F107VC__setINT_1
0x0DB4      [12]    easymx_v7_STM32F107VC__setRX_1
